

THE STOLEN PRINCESS






1 (01:00:21:00)

VOICE OVER	Il y a bien longtemps, quelque part, au bout du monde, deux magiciens incroyablement puissants se lancèrent dans une bataille sans merci pour l'amour d'une magnifique princesse.
EDGAR	(ah)

DIMITRI	(ah)

EDGAR	(ah) (oh)

SACHA	(ah)

EDGAR	(ahahah)

DIMITRI	(ahahah)

SACHA	(ahahah)

ERIC	(ah)


76 (02:00:12:13)

MALAFAR	(ah) Tas de pierres, bon à rien ! (ah) (ah)


77 (02:00:18:14)

MILA	(h) C'est étrange... On dirait presque qu'elle est toujours en vie... (h) (oh)


78 (02:00:42:00)

OCTAVE	(oh) qu'a-t-il bien pu se passer par ici ?

ERIC	Une bataille...

OCTAVE	Oui, je vois bien qu'ils n'ont pas danser jusqu'au bout de la nuit. Y'a quoi là-bas ? Tu vois quelque chose ?

ERIC	(Shh)

HEAD	(ronfle) (h) (ronfle)

ERIC	C'est lui, votre héros légendaire ?

HEAD	(ronfle)

ERIC	Bonjour ! Monsieur le Héros !

HEAD	(h)

ERIC	On a besoin de votre aide !

HEAD	(ronfle)

ERIC	Y'a quelqu'un ? Monsieur le Héros ?

HEAD	(ronfle) (h)

ERIC	Est-ce que tu saurais comment le réveiller ?

HEAD	(ronfle) (h)

OCTAVE	On n'a qu'à enflammer sa barbe !

ERIC	Ce n'est pas une excellente idée...

HEAD	(ronfle)

OCTAVE	La critique est facile... Tu n'as qu'à trouver une meilleure idée !

HEAD	(ronfle) (Ronronron) (h) (ohohoh)

OCTAVE	Qu'est-ce qu'il a ?

HEAD	(ah) (ah) (ah)

ERIC	(oh)

HEAD	(At At ) (choum)

ERIC	(ah)

OCTAVE	(ah)

HEAD	(ah)


79 (02:01:44:00)

HEAD	Un rat...

ERIC	Oh, vous le grand

OCTAVE	(ah)

ERIC	héros...

HEAD	Euh... c'est moi ou ça sent le rat?

ERIC	Non, non, non. Je m'appelle Eric. Je suis acteur et je suis venu jusqu'ici...

HEAD	Aaaaaaah ! Tu as un rat dans ta besace ! (h)

OCTAVE	(ah)

ERIC	(ah)

HEAD	(h) (pff)

OCTAVE	(ahahah)

HEAD	Dis-moi vite pourquoi tu es venu jusqu'ici, mais avant ça,

ERIC	(ah)

OCTAVE	(ah)

HEAD	enlève-moi ce rat de ma vue ! Tu ne vois donc pas que je suis allergique ?

OCTAVE	(ah)

HEAD	(sniff)

ERIC	On m'a dit que vous étiez le gardien d'une épée magique...

HEAD	Euh Oh EuhBon, d'accord ! (oh)

ERIC	(oh) (wow!) C'était plutôt facile.

HEAD	Cette épée sera tienne si tu te montres capables de l'emporter.

ERIC	(oh) Qu'est-ce que je suis censé comprendre ?

HEAD	Facile demande-leur.

AMB ZOMBIE	(brouhaha)

OCTAVE	Mais ils sont morts, n'est-ce pas ? (ah)

ERIC	(ah)

OCTAVE	(ah)

ERIC	(ah)


80 (02:02:42:00)

HEAD	Que le spectacle commence ! (rire)

AMB ZOMBIE	(brouhaha) (ah) (ah)

ERIC	(ah)

AMB ZOMBIE	(ah) (ah) (ah) (ah)

ERIC	(ahah)

AMB ZOMBIE	(ah) (ah) (ah) (ah) (ah) (ah) (ah)

ERIC	(ah)

AMB ZOMBIE	(ah)

ERIC	(ah)

AMB ZOMBIE	(ah)

ERIC	(ah)

AMB ZOMBIE	(ah)

ERIC	(Yaa)

AMB ZOMBIE	(ah)

ERIC	(ah)

AMB ZOMBIE	(ah)

ERIC	(Yaa)


81 (02:03:22:00)

ERIC	(h) (hm) Alors, ça, c'est une épée, une vraie ! Finalement,

OCTAVE	(ah)

ERIC	c'était pas si difficile que ça...

OCTAVE	(ah)

HEAD	Oh, combien de fois ai-je déjà eu l'occasion d'entendre ces mots ? (rireha)

AMB ZOMBIE	(brouhaha)

OCTAVE	Je ne veux pas mourir !

HEAD	Ça aussi, je l'ai entendu maintes et maintes fois...

ERIC	Ça va aller ! J'ai la solution !

OCTAVE	(ah)

HEAD	(hm) J'ai la solution ! Jamais entendue celle-là...

ERIC	Tu sera ma super arme secrète !

HEAD	Hé ! Qu'est-ce que tu manigances ? Oh, non, non, surtout, ne t'approche pas de mes narines !

ERIC	Mets-toi à l'abri !

OCTAVE	(nonononono)

HEAD	Ahahahahahahahahahahahah (ah) (AtATAtAt) (At) (At) (At) (At) (At) (h) (At) (At) (At) (At) (Choum)

AMB ZOMBIE	(ah)

OCTAVE	Oui ! On leur a carrément mis la pâtée !

ERIC	Prochaine étape, le château de Malafar...


82 (02:04:29:00)

MILA	(h) (ha) (h)

MALAFAR	(ah) (ah) (rire) (rire) (Raw) Tiens donc... tu as réussi à venir jusqu'ici... Et qui plus est, tu as l'épée avec toi ! Wouahou... je n'aurais jamais cru que quelqu'un tienne à ce point à retrouver cette petite renfrognée.


83 (02:05:02:00)

ERIC	Le soleil va bientôt se coucher. Il faut qu'on réussisse à franchir ces pics rocheux et vite.

OCTAVE	(hmhm)

ERIC	Octave, tu vas avec Caramel vers la droite, et moi, j'irai à gauche. Celui qui trouve un passage en premier siffle l'autre.

OCTAVE	D'accord, j'y vais de ce pas... (ah) (uh) Mais... euh... je ne sais pas siffler...

ERIC	(ha)

OCTAVE	(h)

ERIC	On dirait que Caramel sait comment faire.

OCTAVE	(hm)

ERIC	Tu n'as plus qu'à espérer qu'il ne sache pas écrire.

OCTAVE	Oh, très marrant... Pitié, dis-moi que tu ne sais pas écrire...

ERIC	Ouna, va retrouver Mila. Et dis-lui bien que je vais très bientôt la délivrer.


84 (02:05:39:00)

ERIC	(oh) Mila ! Tu as réussi à t'échapper ? Je suis venu te sauver. Comme je te l'avais promis.

MILA	Tu es venu, c'est vrai. Mais pourquoi ?

ERIC	Comment ça, pourquoi ? Pour te porter secours ! C'est moi, Eric !

MILA	Eric... Le clown triste, le bouffon qui s'est fait passer pour un brave chevalier dans le seul but de me séduire et de me faire tourner la tête ! Je vois très clair dans ton jeu : en épousant la Princesse, tu deviendrais Roi, pourquoi un quelconque bouffon manquerait une telle occasion ?

ERIC	Mila, tu entends ce que tu dis ? Je ne te reconnais plus.

MILA	Qu'est-ce qui t'a fait croire que tu me connaissais ?

ERIC	Mais je pensais pourtant qu'on...


85 (02:06:21:06)

MILA	Oui, c'est exactement ça le problème... Tu as pensé que... Comment tu as pu penser que moi, la fille de notre grand Roi, j'allais tomber sous le charme d'un pauvre comédien dans ton genre ? Et voilà que tu viens jusqu'ici pour... faire quoi ?

ERIC	Pour te porter secours.

MILA	(ha) Me porter secours ? (ha) (h) Mais ai-je vraiment envie d'être secourue !

ERIC	Euh (uh)

MILA	J'ai absolument tout ce dont j'ai besoin ici ! Tout ce que toi, tu n'aurais jamais pu m'offrir, petit comédien que tu es ! (h) Un magnifique château, la fortune, du pouvoir, et même... de l'amour.

ERIC	De l'amour ?

MILA	Oui, de l'amour ! Malafar est amoureux de moi. Et nous allons nous marier aujourd'hui ! Et demain, nous partirons faire le tour du monde pour notre lune de miel ! C'est ce dont j'avais toujours rêvé !

ERIC	Mais le coucher du soleil rouge sang...

MILA	Oh, je t'en prie, ce n'est qu'une histoire pour faire peur aux enfants.


86 (02:07:15:13)

MILA	Il faut que tu comprennes, Eric... Je n'ai pas besoin que tu me sauves, je suis amoureuse de Malafar. (h) Et s'il te reste ne serait-ce qu'une once de fierté en toi, tu ne te mettras pas en travers du chemin de mon bonheur.

ERIC	Non, je n'en ferai rien.

MILA	Brave garçon...


87 (02:07:41:00)

MILA	Le clown triste, le bouffon qui s'est fait passer pour un brave chevalier... je suis amoureuse de Malafar.


88 (02:07:53:19)

OCTAVE	Il n'y a rien de ce côté ! On trouvera peut-être une entrée de ton côté. (hein) (hm) Qu'est-ce qu'il a ? Eric ?! Tu as trouvé un passage ? (ah) (h) Eric ?

ERIC	Tu avais raison.

OCTAVE	(ha) Nom d'une marmotte, je le savais ! J'avais raison à quel sujet ?


89 (02:08:15:21)

MILA	(ahhh) (ah) (ah) (ah) Ouhou... Tu es là ? (h) Je sais que tu es là. Je viens à peine de rencontrer ton fiancé... Eric, c'est bien ça ? Il est tellement chou ! J'ai eu beaucoup de peine pour lui quand il a appris que sa chère et tendre Mila...

MALAFAR	Ne s'intéresse absolument pas à lui. Oh, il était tellement déçu, le pauvre. "Pourquoi... oh pourquoi ?" Je ne suis pas sûr qu'il trouve en lui la force ou l'envie de réparer son petit coeur brisé.

MILA	Vous mentez !

MALAFAR	J'ai horreur qu'on m'insulte, beauté. Regarde par cette fenêtre et vois par toi-même. Regarde ton héros qui se dandine au loin, honteux comme tout...

MILA	Oh, non !

MALAFAR	(ah) Je te tiens !

MILA	(ah)

MALAFAR	(rire)

MILA	(h) (h)

MALAFAR	(ah)

MILA	(ahah)

MALAFAR	Inutile de t'agiter dans tous les sens! C'est trop tard !

MILA	(ah) (h) (h) (h) (ah) (ah) (h)

MALAFAR	Bien...

MILA	(h)

MALAFAR	allons-y...

MILA	(ah)

MALAFAR	Viens avec moi,

MILA	(ah) (ah)

MALAFAR	nous allons profiter du coucher du soleil.

MILA	(ah) (ah) (ah)

MALAFAR	Héhéhéhéhéhéhéhéhé !


90 (02:09:25:00)

ERIC	Je suis le plus grand des idiots. Moi qui croyais qu'elle voulait que je la sauve... Je l'ai vue de mes propres yeux, Ouna... laisse-moi seul !

OCTAVE	(ah) Eric, ce n'est pas la fin du monde. (ah) Tout compte fait... c'est peut-être bien la fin.

ERIC	Parfait, cette histoire va se terminer comme elle avait commencé, allons-y pour les clichés! Je suis prêt, j'attends ! Achevez-moi !

OCTAVE	Non !

ERIC	(ah)

OCTAVE	(oh) Hé ! Hé ! Je suis là ! Montagne de pierre hideuse ! Vas-y, approche ! Viens manger ta tarte au caillou ! Alors, ça... c'est rigolo, il faut que je le note. (ah) (ah)


91 (02:10:17:00)

OCTAVE	(ah) Allez, ressaisis-toi, Eric, ce n'est pas le moment de me lâcher et de te dégonfler ! Aaaaaaaaaah ! Ecoute, je suis sûr que tu trouveras quelqu'un d'autre, (ohohoh) quelqu'un qui te ressemble, qui vienne du même monde que toi ! Je ne sais pas ce qui s'est passé mais c'est pas une raison pour être si abattu...

ERIC	Mais je suis... littéralement abattu...

OCTAVE	Ça aussi, ça va passer ! Allez, va réduire ce pavé de pierre en petits cailloux !

ERIC	Comment tu peux être aussi cruel et froid à la fois ?

OCTAVE	Si tu ne fais rien, c'est ce monstre qui va être cruel et nous, nous qui serons très très froids ! (ah)


92 (02:11:01:07)

OCTAVE	(ahh) Je... n'ai plus... la force de courir...

ERIC	Et je n'ai pas la force de vivre sans elle.

OCTAVE	(ah) (ah)

ERIC	Le pendentif ! C'est... Où est-ce que tu l'as eu ? Non, elle ne l'avait pas sur elle... (oh!) Alors... c'était ce sournois de Malafar... Cette fois, tu peux me croire, c'est la fin !

OCTAVE	(h) Je confirme... Je n'en peux plus... C'est fini... (h)

ERIC	Pas touche à mes amis !


93 (02:11:47:00)

ERIC	(Ha,) je sais comment arriver jusqu'au chateau.

OCTAVE	(ah) (ah)

ERIC	Octave, c'était un mensonge. La Mila que j'ai vue, ce n'était pas la vraie ! Elle ne portait pas ce collier.

OCTAVE	(oh)

ERIC	Elle disait qu'elle ne l'enlèverait jamais. Alors, ce n'est sûrement pas elle qui m'a repoussé tout à l'heure, et peut-être même qu'elle est toujours en train de m'attendre, ou... peut-être qu'elle est amoureuse de moi. Ça ne te fait pas plaisir ?

OCTAVE	(oh) Si, ça me fait plaisir... Oui, ça me fait trop trop plaisir... Je suis en train d'applaudir des deux mains ! (ah)

ERIC	Pas le temps de faire la sieste, fainéant, en route ! On doit secourir Mila ! Le soleil va bientôt se coucher.

OCTAVE	Qu'est-ce qu'il avait dit, le Chat ? L'amour rend aveugle ?


94 (02:12:29:14)

SACHA	Assez ! ça suffit maintenant !

DIMITRI	(ah)

SACHA	Qu'ils aillent tous au diable ! Ça m'est égal, j'en ai assez ! Tous ces monstres, ces grenouilles et ces marécages gluants...

EDGAR	(ah) Regardez... le bouffon.

SACHA	Les bouffons, les princesses. Le bouffon ?

DIMITRI	(hm)

SACHA	(ah) (ah) (ah) Bouffon, oh, te voilà enfin... (ah) (h) Tu m'as tellement manqué ! (h)


95 (02:12:55:10)

MILA	(h) (h) (h) Vous n'êtes qu'un méchant vieux et laid...

MALAFAR	Tais-toi !

MILA	(oh)

MALAFAR	Nous y sommes !

MILA	(hm)

MALAFAR	Tu seras très bientôt silencieuse et aussi obéissante qu'une statue de pierre !

MILA	(hm) (hm) (hm)

MALAFAR	Là, là...

MILA	(h) (hm)

MALAFAR	Je vais prendre grand soin de toi,

MILA	(hm) (hm)

MALAFAR	tu verras.

MILA	(hm)

MALAFAR	Je te dépoussièrerai une fois de temps en temps...

MILA	(hm)

MALAFAR	(He-he-he!)


96 (02:13:17:00)

MALAFAR	Quoi ! Mais, tu étais parti !

ERIC	(Ha,) non, je ne suis pas aussi stupide.

OCTAVE	(ah) Bien sûr que non, voyons...

MILA	Eric ! (hm)

MALAFAR	Calme-toi.

MILA	(hm) (hm) (hm)

ERIC	(oh) Mila !

MALAFAR	(ah)

ERIC	(ah)

MALAFAR	(ah)

ERIC	(oh)

MALAFAR	(Aha,)

OCTAVE	(oh) (ah)


97 (02:13:38:00)

MALAFAR	(Aha,) tu portes l'armure magique !

ERIC	Ta sorcellerie n'a aucun effet sur moi. Abandonne sur le champ !

MALAFAR	Tu as raison ! Elle n'a aucun effet sur toi, mais en a-t-elle sur moi ? Akonus, agonus, grandonus dragonus !


98 (02:14:02:00)

MALAFAR DRAGON	Alors, lequel de nous devrait abandonner, dis-moi Réponds ! (ah) (ah)

ERIC	(ah) (ah) (ah) (Yaa) (ah) (ah)

MALAFAR DRAGON	Tu as envie de faire une petite balade ? Aucun problème ! (ah) (ah) (ah) (ah)

ERIC	(ah) (ah) (h) (h) (ah) (ah) (ah) (ah)


99 (02:15:12:00)

ERIC	(ah) (ah) (Grrr) (ah) (h) (h) (h) (ah) Tu as perdu quelque chose ?

MALAFAR DRAGON	Noooooooooooooooooon ! (ah)


100 (02:15:42:20)

FEMMES	(h) (oh)

FINNE	(hm) (oh) (ah) Il a réussi !

OCTAVE	(oh)

MALAFAR	(ah) (oh) (ah) (ahah)

OCTAVE	(ah) (ah) (oh) (ah)

MALAFAR	(ah)

OCTAVE	(Aha)

MALAFAR	(ah) (ahah) (huh) (ooah) (ah)

ERIC	C'est fini !

OCTAVE	Hourra, tu as réussi !

MALAFAR	(ah) (ah)

OCTAVE	Tu as gagné !

MALAFAR	(ah)

OCTAVE	Je vais te dédier le plus grand et le plus beau poème de toute l'histoire humaine, ou une pièce, ou même encore mieux...

MALAFAR	(ah) (hm) (h) (h) Arrgh

OCTAVE	une ode ! Et je vais me mettre dès maintenant à l'écriture.

ERIC	C'est pas le moment, tu écriras ton ode plus tard !

MALAFAR	(ah)

ERIC	Mila est toujours en danger.

MALAFAR	(Grr)

ERIC	Retire le bouclier magique !

MALAFAR	(oh) Moi ? Ha-ha-ha ! Le processus est déjà lancé malheureux!

ERIC	(ah)

MALAFAR	et il n'existe aucune force dans ce monde capable de le désamorcer.

ERIC	(hein)

MALAFAR	(Oh!) (Ouch!)

ERIC	Je vais la sauver !

OCTAVE	Eric, tu vas mourir !

ERIC	Une vie sans Mila est encore pire que la mort.


101 (02:16:52:00)

ERIC	(h) Ça ne peut pas être vrai... C'est la seule chose qui me fasse peur... (ah) (ah) (ah)

MALAFAR	Quelle scène grandiose ! C'est vraiment dommage, notre acteur ne pourra malheureusement pas être là pour le rappel.

OCTAVE	(hm) (Grr)

MALAFAR	(rire) (hmhm)

ERIC	(ah) (oh) (ah) (ah) (h) (ah) (ah) (ah) (ah) (ah) (ah)

OCTAVE	(ah)

ERIC	(ah) Octave ! Attrape-la ! (ah)

OCTAVE	(ah) (ah)

ERIC	(ah)

MILA	(h)

ERIC	(ah) (ah)

MILA	(h)

ERIC	(ah)

MILA	(ah) Eric ! (h)

ERIC	Mila ! (ah) Je...

MILA	Eric donne-moi la main, je t'en supplie !

OCTAVE	Je viens à ton secours !

DIMITRI	(ah)

EDGAR	(ah)

DIMITRI	(rire)

EDGAR	(rire)

SACHA	Personne ne va sauver personne, c'est terminé !

MILA	(h) (h)


102 (02:17:56:00)

ERIC	(ah)

MILA	Eric !

SACHA	(rire)

ERIC	(ah)

SACHA	C'est fini la comédie,

MILA	(h)

SACHA	comme on dit aux enfants.

MILA	(h)

OCTAVE	(h)

SACHA	Tout va bien, ma chère...

OCTAVE	(hmh)

SACHA	Inutile d'aller pleurer ce clown pathétique... Il ne vous arrive pas à la cheville,

MILA	(h)

SACHA	contrairement à moi ! (h) Je suis un véritable chevalier, avec un arbre généalogique et de bonnes manières, aussi, vous serez très heureuse une fois que nous serons mariés.

MILA	(h) (hm) (h) Quand nous serons mariés ? Plan B. (Oh!) Voilà mon père !

SACHA	(oh) Le Roi ? Où ça ?

MILA	Ici !

SACHA	(ah)

MILA	(hm)

SACHA	(ah) (ah)

EDGAR	(oh)

DIMITRI	(ah)

EDGAR	(ah) (oh)

DIMITRI	(ah)

EDGAR	(ohohoh)

DIMITRI	(ah)

EDGAR	(oh)

DIMITRI	(ah)

EDGAR	(ohohoh)

OCTAVE	(ah) (oh)


103 (02:18:50:00)

EDGAR	(ohah) (ahah) (oh)

MALAFAR	(hm) (hm) (h)

EDGAR	(ohoh) (ohohohah)

MALAFAR	(hmhmhm)

OCTAVE	(ah) (Yoo) (YoHoo)

DIMITRI	(ah) (h) (h) (ah)

OCTAVE	(Yoo-hoo)

MILA	(oh)

DIMITRI	(ah)

EDGAR	(hmhm)

DIMITRI	(oh)

EDGAR	(oh) (ah)

SACHA	(ah)

EDGAR	(oh)

SACHA	(ah)

DIMITRI	(ah)

SACHA	(h)

EDGAR	(ah) (hm)

DIMITRI	(hm)

SACHA	(ah)

MILA	(h) Il ne faut jamais contrarier une princesse !

SACHA	(ah) (ah) (h) (ahah) (ahah) (ahah) (ahahah)

MILA	(h)

DIMITRI	(h)

SACHA	(h)

EDGAR	(ah)

SACHA	(ah)

DIMITRI	(ah)

EDGAR	(ah)

SACHA	(ah)

DIMITRI	(ah)

SACHA	(oh)

DIMITRI	(oh)

EDGAR	(oh)

FARLAF/ ROGDAY/RATMIR	(ah)

MALAFAR	(ah)


104 (02:19:44:23)

MILA	(h) (ah)

DIMITRI	(ah)

EDGAR	(ah)

SACHA	(ahoh)

EDGAR	(oh)

DIMITRI	(oh)

SACHA	(oh) (h) (oh) (ah) (ah) (ah) (ah) (oh) (ah) C'est tout à fait écoeurant ! (crooak,) Pour qui vous vous prenez... (crooak,) (h) (crooak,) (crooak,)

EDGAR	(ohohoh)

DIMITRI	(oh) (ah) (ah)

EDGAR	(oh)

DIMITRI	(ah)

EDGAR	(ah)

MALAFAR	(hm) (ah) (ah) (ah)

EDGAR	Vite, je veux pas devenir un crapaud, je veux pas devenir un crapaud !

MALAFAR	(uh-uh) (ah) Au secouuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuurs !


105 (02:20:35:00)

MILA	(h) (pleurs) (h)

OCTAVE	(ah)

MILA	(h) Eric... (h) (h) mon chevalier. (h) (h) Tu es l'homme le plus merveilleux au monde... (h) (ah)

FINNE	Tadah ! J'ai enfin pu récupérer mes pouvoirs ! Bonjour à vous, champions et vainqueurs, une couronne de lauriers pour chacun d'entre vous !

OCTAVE	(ah)

FINNE	Pourquoi vous avez tous l'air si triste ? On a gagné, n'est-ce pas ?

OCTAVE	(ah)


106 (02:21:07:00)

FINNE	(Oh) ce n'est pas un problème. Au fait, je m'appelle Finne. Après tout, on n'a jamais été officiellement présentés.

MILA	Eric est mort. Et vous dites que ce n'est pas un problème ?

FINNE	Tout doux, tout doux ! On se calme, jeune fille, je voulais seulement dire que je peux tout arranger.

MILA	Vous êtes sérieux ?

FINNE	C'est cela, oui ! D'ailleurs, il devrait être mentionné quelque part que je suis... un très grand magicien !

MILA	Et vous... Vous pouvez ressusciter Eric ?

OCTAVE	(ah)

FINNE	(hm) Non. Je ne peux pas le ressusciter, mais... je peux lui rendre ce qu'on lui a volé... C'est pas un problème du tout. Ecartez-vous, dans un court instant, vous allez assister à de la magie digne d'un conte de fées !

OCTAVE	(ah)

FINNE	Amies les fées, amis sorciers, rendez-lui ce qui lui a été volé !

OCTAVE	(ah)

FINNE	Finie la destruction, finie la peine,

OCTAVE	(ah)

FINNE	que la lumière de la vie soit à nouveau sienne !

OCTAVE	(oh)

MILA	(ah)


107 (02:22:06:00)

ERIC	huh !

MILA	(huh !) Il respire !

OCTAVE	(ah) (ah)

MILA	Eric, tu es vivant !

OCTAVE	(oh)

ERIC	(ah)

OCTAVE	(rire) Ça me fait tellement, tellement plaisir que tu sois en vie !

ERIC	(oh) (h) Arrêtez, vous allez m'étouffer...

OCTAVE	(oh) (haha)

NINA	Finne,

FINNE	(hm)

NINA	mon amour !

FINNE	Nina ! Mon étoile adorée !

NINA	(rire) (oh)

FINNE	(ah)


108 (02:22:28:17)

ERIC	Mila !

MILA	Oui ?

ERIC	(h) Je dois t'avouer quelque chose... Je ne suis pas un véritable chevalier... On pourrait même dire que... je ne suis pas un chevalier du tout. Mais je tiens beaucoup à toi et je voudrais si tu voulais accepter que... alors j'aimerais... si ça ne t'ennuie pas...

MILA	Peu importe qui tu étais autrefois, maintenant que je sais qui tu es vraiment... Tu es celui dont je suis tombée amoureuse ! (h)

ERIC	Et si j'osais te demander ta main ? Qu'est-ce que tu dirais ?

MILA	Oui ! Je te dirai "Oui" ! (h)

ERIC	Je t'aime tellement !


109 (02:23:12:00)

OCTAVE	(oh) C'est tellement émouvant que je crois que... que je devrais tout de suite noter ça quelque part !

GIRLS	(oh) (rire) (oh)

OCTAVE	(oh)

MILA	(ah) (haha)

FINNE	(ah) (ah) (ah)

NINA	(ah)

OCTAVE	Et il se marièrent et eurent... beaucoup... d'enfants...

OUT (02:23:39:00)
